,SERIES_ID,SUB_CATEGORY,TITLE,GENRE,SERIES_RATING,SEASON_NUM,SERIES_OVERVIEW,CAST,CREW,LOGO,POSTER,TRAILER
30,2710,시리즈,필라델피아는 언제나 맑음,코미디,18,16,"가난하고 찌질한... 심지어 어딘가 부족해보이는 삼총사가 아이리쉬 펍을 운영하면서 벌어지는 에피소드들을 중심으로 이야기가 전개된다. 극 중에서 디안드라 (통칭 디)는 데니스의 여동생으로, 프랭크는 두 남매의 아버지이며, 삼총사와 함께 총 다섯 명의 인물이 아이리쉬 펍을 운영한다.","Charlie Day, Glenn Howerton, Rob McElhenney","Michael Rotenberg, Charlie Day, Glenn Howerton",https://image.tmdb.org/t/p/original/hCgjpW4eGVVubNevHzWeoispD4L.png,https://image.tmdb.org/t/p/original/pRWO6ufqSNkWvPXDDQhBwPNSv4K.jpg,https://www.youtube.com/watch?v=blLAdGYPhiQ
31,2734,시리즈,로 앤 오더: 성범죄 전담반,"범죄, 드라마, 미스터리",15,25,추악한 성범죄를 수사하는 뉴욕 경찰 성범죄전담수사반의 활약을 그린 드라마.,"마리슈카 하기테이, Ice-T, Peter Scanavino",Dick Wolf,https://image.tmdb.org/t/p/original/AhtQAQVcqWl6b0UZSo9vmHE3skK.png,https://image.tmdb.org/t/p/original/onmSVwYsPMYtO8OjLdjS8FfRNKb.jpg,https://www.youtube.com/watch?v=IRXNVdiqMuU
32,2942,시리즈,튜더스,"드라마, 로맨스",12,4,"2007년 5월 CBC와 TV3에서 방영을 시작한 역사물. 튜더 왕조의 헨리 7세의 둘째 아들 헨리 8세는 요절한 형을 대신하여 왕위에 오르고 형의 부인인 캐서린과 결혼한다. 이탈리아에 잉글랜드의 대사로 파견된 헨리 8세의 숙부 코트니 경이 프랑스인들에게 처참하게 살해당하자 그는 분노하여 프랑스와 전쟁을 하겠다고 선포한다. 그는 왕비가 아닌 다른 여자들과 어울리고, 헨리 왕의 아이를 가진 블런트 부인은 아들을 낳는다. 한편 불린은 딸 메리가 더 이상 왕의 침실로 불려가지 않자, 동생인 앤을 불러 헨리 왕을 사로잡을 방법을 강구하라고 하고, 헨리8세는 앤의 매력에 빠져든다.","Jonathan Rhys Meyers, 헨리 카빌, Sarah Bolger","Trevor Morris, James Flynn, Yuri Gorbachow",https://image.tmdb.org/t/p/original/iSWESqVSpZPcwJhRI6czfGHjwqR.png,https://image.tmdb.org/t/p/original/qabVShr1OK7CuYb3E88nVCTBBJn.jpg,https://www.youtube.com/watch?v=qTiL8pgNqhs
33,3172,시리즈,프라이빗 프랙티스,드라마,12,6,"스핀오프 시리즈. 시애틀의 그레이스 병원을 떠나, LA의 작은 병원 씨사이드 웰니스(Seaside Wellness)로 근무지를 옮긴 애디슨 몽고메리 박사와 그 동료들의 이야기.","케이트 월시, Paul Adelstein, KaDee Strickland","Mark Gordon, Mark Tinker, Chris Van Dusen",https://image.tmdb.org/t/p/original/s7sVPIHXsWPEaHR17ag3MXp0bQR.png,https://image.tmdb.org/t/p/original/pW20ANAGdrgreYJExduUVaWos6H.jpg,https://www.youtube.com/watch?v=None
34,3750,시리즈,닙턱,드라마,16,7,"크리스찬 트로이와 션 맥나마라는 성격과 라이프스타일은 완전히 다르지만 절친한 친구. 둘 다 성형외과 의사지만, 성격과 라이프 스타일은 완전히 다른 두 친구의 이야기가 그려진다.","Dylan Walsh, Julian McMahon, 조엘리 리처드슨","Lynnie Greene, Michael M. Robin, Jennifer Salt",https://image.tmdb.org/t/p/original/kkmindhb8tJLA8Z1tM4ttUF53tO.png,https://image.tmdb.org/t/p/original/b8wq87RBCman73pxQzWWK93Eicu.jpg,https://www.youtube.com/watch?v=v6JdfGMQK98
35,3769,시리즈,Dynasty,,12,9,"The saga of a wealthy Denver family in the oil business: Blake Carrington, the patriarch; Krystle, his former secretary and wife; his children: Adam, lost in childhood after a kidnapping; Fallon, pampered and spoiled; Steven, openly gay; and Amanda, hidden from him by his ex-wife, the conniving Alexis. Most of the show features the conflict between 2 large corporations, Blake's Denver Carrington and Alexis' ColbyCo.","John Forsythe, Linda Evans, Joan Collins","Elaine Rich, Douglas S. Cramer, Ed Ledding",https://image.tmdb.org/t/p/original/wFLfnNQjGnO0Dvg7f07mnTZ9Y5K.png,https://image.tmdb.org/t/p/original/bKBTf22IDwD39GbpQ6clYQ2WCtA.jpg,https://www.youtube.com/watch?v=oftDrdDBTkw
36,4313,시리즈,풀 하우스,"코미디, 가족",0,8,1987년부터 1995년 사이 미국에서 많은 사랑을 받았던 시트콤,"John Stamos, Bob Saget, Dave Coulier","Tom Amundsen, Tom Burkhard, James O'Keefe",https://image.tmdb.org/t/p/original/uMFvvQYCYaDD4j6GMiobUj0y4Ws.png,https://image.tmdb.org/t/p/original/7g0EyKsIaYjYw3gCIBKMHHE0Kcu.jpg,https://www.youtube.com/watch?v=SDP7__2F1YE
37,4349,시리즈,Melrose Place,,16,7,"Follow the lives of a group of young adults living in a brownstone apartment complex on Melrose Place, in Los Angeles, California.","Thomas Calabro, Heather Locklear, Josie Bissett","Charles Pratt, Jr., Aaron Spelling, Carol Mendelsohn",https://image.tmdb.org/t/p/original/zYHVxWvhYORA90tbH035tro2337.png,https://image.tmdb.org/t/p/original/kIc03DwT3DPd48lKlbpyPxx3O1S.jpg,https://www.youtube.com/watch?v=NVPKdTenbAY
38,4357,시리즈,Mission: Impossible,,12,7,"Mission: Impossible is an American television series that was created and initially produced by Bruce Geller. It chronicles the missions of a team of secret government agents known as the Impossible Missions Force. In the first season, the team is led by Dan Briggs, played by Steven Hill; Jim Phelps, played by Peter Graves, takes charge for the remaining seasons. A hallmark of the series shows Briggs or Phelps receiving his instructions on a recording that then self-destructs, followed by the theme music composed by Lalo Schifrin.

The series aired on the CBS network from September 1966 to March 1973, then returned to television for two seasons on ABC, from 1988 to 1990, retaining only Graves in the cast. It later inspired a popular series of theatrical motion pictures starring Tom Cruise, beginning in 1996.","Peter Graves, Greg Morris, Peter Lupus","Robert H. Justman, William Woodfield, Bruce Geller",https://image.tmdb.org/t/p/original/5dTv8RjhPOln3Y5hANqdfxm7B59.png,https://image.tmdb.org/t/p/original/bAnCcwe70IXHRwUgsRJT4ZlQ47o.jpg,https://www.youtube.com/watch?v=None
39,4376,시리즈,JAG,,16,10,"Harmon ""Harm"" Rabb Jr. is a former pilot turned lawyer working for the military's JAG (Judge Advocate General) division, the elite legal wing of officers that prosecutes and defends those accused of military-related crimes. He works closely with Lt. Col. Sarah Mackenzie, and together they do what needs to be done to find the truth.","David James Elliott, Catherine Bell, Patrick Labyorteaux","Donald P. Bellisario, Michael Zinberg, Charles Holland",https://image.tmdb.org/t/p/original/ac4uUoKUD0kTxXHm04dp7u10ksc.png,https://image.tmdb.org/t/p/original/zPyHpkJZ5O08lbgrQQIROXtb3xz.jpg,https://www.youtube.com/watch?v=None
40,4419,시리즈,Real Time with Bill Maher,,18,22,"Each week Bill Maher surrounds himself with a panel of guests which include politicians, actors, comedians, musicians and the like to discuss what's going on in the world.",Bill Maher,"Alessio Pollacci, Kelly D. Hommon, Keith Truesdell",,https://image.tmdb.org/t/p/original/pbpoLLp4kvnYVfnEGiEhagpJuVZ.jpg,https://www.youtube.com/watch?v=None
41,4482,시리즈,Bewitched,,6,8,"Samantha Stephens is a seemingly normal suburban housewife who also happens to be a genuine witch, with all the requisite magical powers. Her husband Darrin insists that Samantha keep her witchcraft under wraps, but situations invariably require her to indulge her powers while keeping her bothersome mother Endora at bay.","Elizabeth Montgomery, Dick Sargent, Agnes Moorehead","Harry Ackerman, William Asher, Danny Arnold",https://image.tmdb.org/t/p/original/1RksPe8I9h1Ts24gybDsy2L36Ce.png,https://image.tmdb.org/t/p/original/7UZVO1SclbgVWM2ELrwWGaS7i94.jpg,https://www.youtube.com/watch?v=0oT208N0Xd4
42,4556,시리즈,Scrubs,Comedy,12,9,"In the unreal world of Sacred Heart Hospital, John ""J.D."" Dorian learns the ways of medicine, friendship and life.","Zach Braff, Donald Faison, John C. McGinley","Zach Braff, Corey Nickerson, Kevin Etten",https://image.tmdb.org/t/p/original/6lCg07nxaLGpEap849catTySkvi.png,https://image.tmdb.org/t/p/original/u1z05trCA7AuSuDhi365grwdos1.jpg,https://www.youtube.com/watch?v=zOgb3KIJDY8
43,4586,시리즈,길모어 걸스,"코미디, 드라마",12,7,독립심이 강한 싱글맘 로렐라이는 아이비리그 진학은 문제없을 정도로 명석한 두뇌를 가진 딸 로리를 키운다. 이 모녀 사이에는 항상 재치 넘치는 대화가 끊이지 않는다.,"Lauren Graham, 알렉시스 블레델, Scott Patterson","Gavin Polone, John Stephens, Chris Long",https://image.tmdb.org/t/p/original/knLz8N6ADgqfRyfgFTFJIEYG3jM.png,https://image.tmdb.org/t/p/original/8hWwBpB1mLUKqzjdGrcvJcIklp4.jpg,https://www.youtube.com/watch?v=Ac47mma8XRA
44,4601,시리즈,Law & Order: Criminal Intent,Drama,16,10,The third installment of the “Law & Order” franchise takes viewers deep into the minds of its criminals while following the intense psychological approaches the Major Case Squad uses to solve its crimes.,"Vincent D'Onofrio, Kathryn Erbe, Julia Ormond","Dick Wolf, Warren Leight, Walon Green",https://image.tmdb.org/t/p/original/zzNoDbK0vvAOdZIzUiwKUjbwyyO.png,https://image.tmdb.org/t/p/original/68MUdrxeokhmd8pvlAjkD6yIfHR.jpg,https://www.youtube.com/watch?v=75IXY062Iqw
45,4604,시리즈,스몰빌,드라마,15,10,우리에게 슈퍼맨으로 친숙한 클라크 켄트의 유년기를 새로이 재조명한 워너 브라더스사의 SF시리즈물 드라마,"Tom Welling, Erica Durance, Cassidy Freeman","Alfredo Septien, Tom Welling, Anne Cofell Saunders",https://image.tmdb.org/t/p/original/ePZAsSSkT2G0j1F1U13ZE675N6I.png,https://image.tmdb.org/t/p/original/pUhJGETy2sec4vEkiqJ9eGeIywc.jpg,https://www.youtube.com/watch?v=70Y32si4yb8
46,4607,시리즈,로스트,"미스터리, 드라마",15,6,"2004년 9월 ABC에서 방영을 시작한 미스테리 스릴러. 남태평양의 한 섬에?오세아닉 815?항공기가 불시착하지만 동체 부분과 후미 부분이 부서지며 공중분해되면서 이름모를 섬에 떨어진다. 의사, 이송 중이던 죄수, 전직 이라크군, 로큰롤 가수 등 다양한 직업을 가진 그들은 구조되어 살아남기 위해 여러 방법을 동원한다. 하지만 구조대는 오지 않고, 밤이 되자 정글 안에서는 무시무시한 소리가 들려온다. 서서히 다가오는, 그러나 보이지 않는 정체 불명의 괴물과 괴이현상들. 고립된 생존자들은 점점 두려움에 빠져들고 극한의 상황으로 내몰리게 된다.","Matthew Fox, 에반젤린 릴리, Terry O'Quinn","Jean Higgins, Edward Kitsis, Sarah Caplan",https://image.tmdb.org/t/p/original/c0I4d9KiVROp0Rx4HJ1nfbk2v2X.png,https://image.tmdb.org/t/p/original/og6S0aTZU6YUJAbqxeKjCa3kY1E.jpg,https://www.youtube.com/watch?v=KTu8iDynwNc
47,4620,시리즈,유레카,"코미디, 드라마",12,5,"미국의 Syfy 채널에서 2006년부터 2012년까지 방영한 SF 드라마이다. 유레카라고 불리는 이 마을은 2차 세계대전이 끝난후에 알베르트 아인슈타인이 해리 S. 트루먼 대통령에게 과학자들의 천국을 만들자고 건의해서 만들어진 마을이며, 현재는 펜타곤이 이 마을을 담당[3]하고 있다. 철통같은 보안으로 51구역이 부러워 한다고 한다...","Colin Ferguson, Salli Richardson-Whitfield, 조 모턴","Rick Maguire, Bear McCreary",https://image.tmdb.org/t/p/original/hzfIri2vgVJJhJd7vWnZlUwS9oi.png,https://image.tmdb.org/t/p/original/f2l5hUk63hPqYTucnFy2HmElFV0.jpg,https://www.youtube.com/watch?v=WiPWghJQS3o
48,4629,시리즈,스타게이트 SG-1,미스터리,12,10,"미국 시간으로 1997년 7월 27일에 첫 방송 되었으며 자그마치 10년에 걸친 드라마이다. 스타게이트 프랜차이즈는 미국드라마 사상 군사 SF류로써는 스타 트렉에 이은 2번째로 긴 시즌+에피소드를 자랑한다. 스타게이트 프로젝트 최초의 결성팀인 SG-1팀의 활약이 주 이야기이며, SG-1은 스타게이트 시리즈 중에서도 단일 드라마로는 미국 기준으로는 스몰빌과 함께 10시즌으로 최장 방영 SF드라마이다.[1] 다만 별 의미는 없지만, 에피소드 수는 스몰빌이 더 많다.

현직 공군 참모총장 두명이 카메오로 출연하고 주연 배우인 리처드 딘 앤더슨[2]이 시리즈 종료 후 공군 명예 준장을 수여받을 정도로 미 공군과의 관계가 각별하다. 공군은 우주군의 역할도 겸하기에[3] 홍보차원에서 SF시리즈에 대대적인 지원을 해 준 것으로 보이지만 사실 10년에 걸친 시리즈 대부분에 지구측 우주선이 거의 등장하지 않는다(...)[4] 애초에 주된 스토리 라인중 하나가 바로 지구측이 우주 함대로 무장하기 위해서 기술을 확보하는 것이 주요 목표중 하나라서 지구측 우주선이 잔뜩 나오면 시리즈가 끝난다(...) 그리고 진짜 끝났다. 덕분에 대부분의 액션은 공군과는 크게 관련없는 잠입/침투나 지상작전(...) 또한 주력으로 등장하는 총기가 공항 등 후방 방어용으로 설계된 P90만 죽어라고 등장하는 이유도 공군탓도 있을듯.현실은 민간으로 구하기 쉬운것 중에서 가장 미래형 디자인으로 생겼기에(...)[5]

아포피스의 첫 지구 침투 사건을 계기로 잭 오닐은 스타게이트 보관 기지의 책임자 조지 해먼드 장군에게 불려온다. 그는 스타게이트 사령부[6]에 합류하게 되며, 최초의 팀이자 최고의 팀인 SG-1을 맡게 된다. 이 SG-1팀을 중심으로 전개된다.","Ben Browder, Amanda Tapping, Christopher Judge","Dean Devlin, Robert C. Cooper, Paul Mullie",https://image.tmdb.org/t/p/original/AllIGHcRvZX6tEobLIngEl1QaN9.png,https://image.tmdb.org/t/p/original/dQjmI7XxI47v8IM2MUysHG0LuU2.jpg,https://www.youtube.com/watch?v=wSRS7c_UqaM
49,4660,시리즈,Adam-12,,12,7,"Adam-12 is a television police drama that followed two police officers of the Los Angeles Police Department, Pete Malloy and Jim Reed, as they patrolled the streets of Los Angeles in their patrol unit, 1-Adam-12.","Martin Milner, Kent McCord, William Boyett",Jack Webb,https://image.tmdb.org/t/p/original/lBlwuCkIYAkts9bFM3IU5eKFQaz.png,https://image.tmdb.org/t/p/original/9hY1H8A6sPghNNHPQJYMgJYpemZ.jpg,https://www.youtube.com/watch?v=None
50,8514,시리즈,루폴의 드래그 레이스,Reality,19,16,독보적인 무대 장악력을 뽐내는 퀸들이 무한 경쟁에 나섰다. 이들의 목표는 10만 달러 상금과 '미국의 차세대 드래그 슈퍼스타'라는 명예. 드래그 퀸의 대모 격인 루폴이 이들의 화려한 무대를 이끈다. 에미상 수상에 빛나는 리얼리티 쇼.,"RuPaul, Michelle Visage, Carson Kressley","Tori Himes, Casey Allan, West Buchanan",https://image.tmdb.org/t/p/original/y2wUAB4og8Pi6ocOag3LSkKqVHz.png,https://image.tmdb.org/t/p/original/6LThfVcGWSLswQaQh2vvk1Q2IoH.jpg,https://www.youtube.com/watch?v=None
51,10545,시리즈,트루 블러드,"드라마, 미스터리",19,7,"샬레인 해리스의 베스트셀러 소설을 바탕으로 한다. 루이지애나의 한 바에서 웨이트리스 일하는 수키. 조용하고 총명하며 아름다운 그녀에게는 다른 사람의 마음을 읽을 수 있는 능력이 있다. 그러던 어느 날, 매력적인 뱀파이어 빌이 나타나는데, 그녀는 그의 마음을 읽어낼 수가 없다. 그러면서 수키는 빌에게 빠져들기 시작한다. 하지만 뱀파이어들은 살인을 저질렀다는 의심을 받고 자꾸 무서운 일들이 일어나는데..","안나 패퀸, Stephen Moyer, 알렉산더 스카스가드","Alexander Woo, Alan Ball, Brian Buckner",https://image.tmdb.org/t/p/original/mETkvJgly1edlc6gOyqwrXYrppi.png,https://image.tmdb.org/t/p/original/ktEp6fzL4xzCWsSVtrcH8JaQNQy.jpg,https://www.youtube.com/watch?v=3Wk3HSiX-vQ
52,14814,시리즈,4차원 가족 카다시안 따라잡기,Reality,19,20,"킴, 코트니, 클로이 카다시안 자매와 이들의 어머니 크리스. '유명한 것으로 유명한' 가족이자 늘 화제와 논란을 몰고 다니는 카다시안 패밀리의 24시간을 따라간다. 이 핫한 셀럽 가족에게 지금의 명성을 가져다준 리얼리티 시리즈.","크리스 제너, 코트니 카다시안, 킴 카다시안","Ryan Seacrest, Gil Goldschein, Jeff Jenkins",https://image.tmdb.org/t/p/original/ug6Fw8GRAbDJ5gAQChbVCqyQABZ.svg,https://image.tmdb.org/t/p/original/nddXOC8wYpIDv7giLzjjqIg8WDA.jpg,https://www.youtube.com/watch?v=None
53,14929,시리즈,하트랜드,"가족, 드라마, 코미디",12,17,야무진 소녀 에이미는 어머니의 갑작스럽게 죽은 충격에서 헤어나지 못 한다. 한편 에이미와 그녀의 할아버지는 목장을 잃을 수 있는 위기에 봉착한다.,"Amber Marshall, Graham Wardle, Shaun Johnston",,https://image.tmdb.org/t/p/original/1bVQuM21SMsCAIkSe61HvBdKlfi.png,https://image.tmdb.org/t/p/original/uc2gtWczT58BiAUJWFz9P5aZmNF.jpg,https://www.youtube.com/watch?v=gnLKnXN6VQc
54,17610,시리즈,NCIS: 로스앤젤레스,"드라마, 범죄, 미스터리",15,14,LA 지역에서 활동하는 NCIS 특수작전부 소속 위장잡입수사 전문요원들의 활약을 그린다. NCIS의 첫번째 스핀오프 시리즈.,"Chris O'Donnell, Daniela Ruah, Eric Christian Olsen",Shane Brennan,https://image.tmdb.org/t/p/original/4WlxwU0nXG1W0hJqT58w2AWHPQM.png,https://image.tmdb.org/t/p/original/TIIgcznwNfNr3KOZvxn26eKV99.jpg,https://www.youtube.com/watch?v=Or5YChRcVAM
55,21762,시리즈,Parenthood,Drama,,6,"The trials and tribulations of the very large, colorful and imperfect Braverman family.","Peter Krause, Monica Potter, Lauren Graham",Debra James,https://image.tmdb.org/t/p/original/sugCFBeGOxmIXp0bC0iPMrM7pBW.png,https://image.tmdb.org/t/p/original/9KjKLJrrUI1sU9bNsQaQ5H8kTyY.jpg,https://www.youtube.com/watch?v=o_cblVvo5bg
56,22980,시리즈,Watch What Happens Live with Andy Cohen,,,21,Bravo network executive Andy Cohen discusses pop culture topics with celebrities and reality show personalities.,Andy Cohen,,https://image.tmdb.org/t/p/original/oYB3zGjXNrmmznTUAxORfReWzhw.png,https://image.tmdb.org/t/p/original/onSD9UXfJwrMXWhq7UY7hGF2S1h.jpg,https://www.youtube.com/watch?v=None
57,30984,시리즈,블리치,애니메이션,15,2,"'쿠로사키 이치고'는 유령을 볼 수 있는 15세의 남자다. 특수한 체질을 가지고도 평범한 생활을 하던 이치고에게 갑자기 스스로를 사신이라고 소개하는 소녀 '쿠치키 루키아'가 나타난다. 유아울러 산 사람, 죽은 사람 안 가리고 공격해서 영혼을 먹어치우는 나쁜 혼령 '호로'도 모습을 드러낸다. 그런데 호로로 인해 이치고의 가족이 쓰러져가는데...","Masakazu Morita, 折笠富美子, 安元洋貴","Haruo Miyagawa, Satomi Okuhara, Yoshihiko Tominaga",https://image.tmdb.org/t/p/original/21zm3sP3j6rmpbZR3j0quusRe6h.png,https://image.tmdb.org/t/p/original/2EewmxXe72ogD0EaWM8gqa0ccIw.jpg,https://www.youtube.com/watch?v=T6wo7bfYYu4
58,31248,시리즈,It's Showtime,,,4,A Philippine noontime musical and party variety show. What began as a search for the country’s most entertaining acts evolves into a hit variety program thriving on spontaneity and animated conversations while drawing talents from all walks of life.,"Vice Ganda, Anne Curtis, Vhong Navarro",,,https://image.tmdb.org/t/p/original/nKxXaAIO2ljugKhKFYQ8LmIJ1x7.jpg,https://www.youtube.com/watch?v=None
59,31911,시리즈,강철의 연금술사 BROTHERHOOD,"애니메이션, 코미디, 드라마",15,1,죽은 어머니를 살리기 위해 시도한 금단의 연금술로 인해 신체의 일부와 전부를 빼앗긴 에드워드와 알폰스 형제. 동생 알폰스의 신체를 되찾기 위해 현자의 돌을 찾아나선다. 강철의 연금술사 오리지널판 이후 제작되어 원작 만화를 더욱 충실히 반영한 리메이크 버전이다.,"박로미, 쿠기미야 리에, 미키 신이치로","Akira Senju, 入江泰浩, 金平和茂",https://image.tmdb.org/t/p/original/gMIqyAOrFP1E6lQ9S093KcNgoHK.png,https://image.tmdb.org/t/p/original/5ZFUEOULaVml7pQuXxhpR2SmVUw.jpg,https://www.youtube.com/watch?v=8nm-Qd0zwJM
60,32608,시리즈,고대의 외계인,"다큐멘터리, 미스터리",12,20,"우주에서 온 지적 생명체가 수천 년 전에 지구를 방문했을까요? 공룡의 시대부터 고대 이집트까지, 초기 동굴 그림에서부터 미국에서 대량 목격까지, 각각의 에피소드는 이 오래된 논쟁을 둘러싼 질문, 추측, 자극적인 논쟁, 직접적인 설명과 근거 있는 이론들에 대한 역사적 깊이를 제공한다.","Robert Clotworthy, Giorgio A. Tsoukalos, Ariel Bar Tzadok",,https://image.tmdb.org/t/p/original/gYxKmkcldSDxaDUXnBKD0XnVVba.png,https://image.tmdb.org/t/p/original/8yR1FK6z1Gx0pyvyXRJrvbxOyuU.jpg,https://www.youtube.com/watch?v=SLHoeKZmV1U
61,32798,시리즈,하와이 파이브 오,"범죄, 드라마",16,10,하와이를 배경으로 범죄 조직에 맞서 싸우는 블록버스터 액션 드라마,"Alex O'Loughlin, Scott Caan, Ian Anthony Dale","Andie Neumann, Talia Gonzalez, Paul Grellong",https://image.tmdb.org/t/p/original/7jdKgmCQK5eNoxB44ptJnM5FCxq.png,https://image.tmdb.org/t/p/original/sIdCKlmM2nU4akIvFQaAIiU8YES.jpg,https://www.youtube.com/watch?v=xy30TGdaEAE
